name,developer,upvotes,downvotes,wisher
Firefox,,316,18,gang65
WhatsApp Messenger,WhatsApp Inc.,258,80,bhdouglass
VLC Media Player,VideoLAN,212,1,danslerush
LibreOffice (Convergence),The Document Foundation,178,3,danslerush
CalDav/CardDav Management GUI,,154,2,danslerush
uNav GPS that works completely offline (downloadalble maps per country),,146,0,jos-vh67
skype (with video calls),Skype Technologies,134,32,User 7064f6a1-ced4-420d-aa1e-39045e55f65c
browser with ad-blocker (or such extension for default browser),,118,5,User 7064f6a1-ced4-420d-aa1e-39045e55f65c
Spotify,Spotify,114,20,extraymond
ownCloud File Client,,101,3,f4tmike
"Better calendar app with improved design, quality and the ability to sync multiple calendars.",,97,0,rainer-knappe
Full ownCloud integration,,84,2,amirmasoud
an XMPP client,,74,0,ruben-maes96
Better camera app,,71,0,User 96508a26-be0d-4799-9a5c-e41acb88132c
GIMP Touch,The GIMP Team,69,0,danslerush
Google Chrome,Google Inc.,69,43,bhdouglass
Dropbox,Dropbox Inc.,67,16,bhdouglass
Hangout client with video calling ,Google,66,23,s-d-wood-82
Facebook Messenger,Facebook,62,57,bhdouglass
Telegram Messenger,Telegram LLP/LLC,54,1,User ee25ce6a-eddb-425e-a945-f4426c3001eb
Shazam,,51,10,migueltejel-i
Twitter,"Twitter, Inc.",50,24,kristijan-zic
Waze,,47,6,talzion12
Calibre,,47,0,User 3e846631-5577-4598-8229-c0ab6defdc7a
Thunderbird (email client),,43,2,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Instagram,,40,23,uzbeka
TeamViewer,,40,5,User e6ac7cb1-931d-45fe-b9ce-27c6aace6513
"image editor with crop, rotate, resize, basic filters and effects etc.",,40,1,User 7064f6a1-ced4-420d-aa1e-39045e55f65c
OsmAnd,OsmAnd,40,0,User 4465859e-3262-4afb-873b-4536ddb53611
Tor,"The Tor Project, Inc.",39,0,User 901c8db0-9bc6-4ea4-8a59-de22c8bfa731
Viber,,37,8,drkgabor
KeePassDroid,Brian Pellin ,37,1,jelmorini
FM radio tuner,,35,1,drkgabor
OpenVPN,,35,0,5o-ubuntu-fq
Google Plus,Google,33,35,sturmflut
WhatsApp,,32,29,emanueleant03
Youtube,Google,31,5,orcheko
Caldav-sync,,28,0,hjartberg
Office suite (with pdf conversion),,26,3,User 7064f6a1-ced4-420d-aa1e-39045e55f65c
"Firefox Hello (video calls), native integration in Ubuntu Touch",,26,1,gleppert
Audio Recorder,,26,0,User 8adafacf-b42a-4a14-8cd2-e08cf7151b54
" Conversations (Jabber / XMPP)",,26,0,User b72a56f9-20af-4119-8758-6c5c29e22f31
Facebook ,Facebook ,26,32,s-d-wood-82
Bitcoin Wallet (full featured),Bitcoin Wallet developers,24,2,User da609fa4-f7f9-469d-a575-1be92e295dad
panoramic photo capturing app,,24,3,User 7064f6a1-ced4-420d-aa1e-39045e55f65c
Kodi,Kodi,23,0,yhervouette
SIP client,,23,0,enrique-garcia
"Dekko - Security Features integration (For instance, Enigmail offers PGP signing, encryption, and decryption. Secure/Multipurpose Internet Mail Extensions. TLS/SSL.",,23,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Kindle,Amazon Mobile LLC,22,9,dean-che
Running App (GPS tracking),,22,0,ilonka-o
Threema Messergen App,,22,0,wolle3
SoundCloud (Native) Stream & Download,,21,1,tim-sueberkrueb
CamScanner,,21,0,User 03a11d1e-5b25-4264-8141-6e0fd68c981d
Opera,© Opera Software ASA,21,3,User 8adafacf-b42a-4a14-8cd2-e08cf7151b54
Native IRC client,,21,0,tim-sueberkrueb
Signal,Open Whisper Systems,20,0,User 1de9c8bf-a0ac-4fe8-85ed-a0d3884c7328
Guitar tuner,,20,0,talzion12
MEGA cloud,,20,0,User 27c9442b-20cc-4813-be06-4273b918a9b3
Tor browser and tor service,,20,0,User 6630789a-0001-4fd1-8d44-0fb25a1cedef
Pidgin,,19,0,mangnoppa
Uber,Uber Technologies Inc.,19,6,arkreuz
Linphone,,19,0,User c122c7f8-f2e1-42c9-8866-75691acdfa6f
Diaspora native app,,18,0,User da609fa4-f7f9-469d-a575-1be92e295dad
Trello,,17,0,talzion12
X11 apps via XMir,,17,1,User 901c8db0-9bc6-4ea4-8a59-de22c8bfa731
Endomondo,Endomondo.com,17,0,aitzol76
compass app,,17,1,User 7064f6a1-ced4-420d-aa1e-39045e55f65c
Textsecure (native support for textsecure.jani),,17,0,gleppert
Here,HERE Apps LLC,16,0,ruysabino
Steam,Valve,16,1,User 901c8db0-9bc6-4ea4-8a59-de22c8bfa731
Snapchat ,,16,13,flavio-augusto
Netflix,,16,2,maxpeynne
VNC Client/Server,,15,0,User e6ac7cb1-931d-45fe-b9ce-27c6aace6513
Popcorn Time,Popcorn Time Community,15,2,User 87259ef0-11d2-45eb-b943-aa14eeae7eb5
Duolingo,Duolingo,15,1,s0rceress0
stellarium,,15,0,User 9f8d0f31-7489-43ac-8328-8f3fd0382283
SpiderOakONE,"SpiderOak, Inc.",14,0,kristijan-zic
Chromecast,google,14,2,dhandhelen-s
Feedly,"DevHD, Inc. ",14,1,User 46c6e52a-798a-4f98-ad6b-70b7fedb33a7
"Tox: distributed, secure messenger with audio and video chat capabilities",The Tox Project,13,0,User c7411113-125d-4f1a-bd71-cc22c510d3ca
TV-Browser,,13,0,sepulman
Audible,Amazon Audible,13,0,thomas-ubuntuone
KeePassX Password Manager,Felix Geyer & Florian Geyer,13,2,greg2lapa
keyboard with more languages/layouts and customizability (like Google Keyboard),,13,1,anupam207
duckduckgo app,,12,0,User 6630789a-0001-4fd1-8d44-0fb25a1cedef
ePub Reader (E-Book reader),,12,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
FileZilla Portable (FTP),,12,0,danslerush
Wunderlist,6 Wunderkinder GmbH,12,1,ruysabino
Camera-Effects App,,12,0,User 2a6ef1eb-e0d9-4fcb-b9a3-07cd2e198b9c
ownCloud rss Reader (news app),,11,0,f4tmike
Native Wikipedia,,11,1,denis98
VPN,,11,0,User 901c8db0-9bc6-4ea4-8a59-de22c8bfa731
uBlock Origin,Raymond Hill,11,0,greg2lapa
Inkscape (convergence),,11,0,User d09c32c0-9247-4663-9713-0c8129abd134
Flash Player,,11,34,User e6ac7cb1-931d-45fe-b9ce-27c6aace6513
Plants vs. Zombies 2,ELECTRONIC ARTS ,11,5,dinamic6661
SoundHound,SoundHound Inc.,11,0,User 7064f6a1-ced4-420d-aa1e-39045e55f65c
Pebble Time,Pebble,11,1,aitzol76
Android Emulator,,11,3,User 29f81d07-6ad0-4287-825b-df05836849df
Darktable,Darktable Community,11,1,User 87259ef0-11d2-45eb-b943-aa14eeae7eb5
Jitsi and Jitsi.meet (mobile),https://meet.jit.si/,10,0,gleppert
Evernote,,10,1,jonemo
Slack,Slack Technologies Inc.,10,1,bhdouglass
Deezer app,,10,0,darktux
eBay,eBay Mobile,9,11,kristijan-zic
GitHub,GitHub Inc.,9,1,danslerush
Plex,"Plex, inc",9,0,User ed8d54de-8bc8-4668-9eb8-71181400e839
UPnP/DLNA Player like BuppleUPnP,,9,0,patrik-simon
Anki (Flash cards app),,9,0,dr-chakri
Zotero,Zotero,9,0,extraymond
Threema,Threema GmbH,9,2,User d08ec384-f826-41f1-878c-f1554f17da46
Samba share service,,9,0,francois-barillon
Comix Viewer,,9,0,danslerush
Tux Cart (Game),,9,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
chess (with player vs. computer option),,8,0,anupam207
"Comic book (.cbr, .cbz, .cbt, .cba, .cb7) viewer",,8,0,gregoryopera
Radio,,8,0,User 42acb94c-5e75-430f-9488-3e4829e1650e
Gnome Maps (Map app),,8,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
libpurple/multi-protocol client,,8,0,snail-gary+launchpad
WeChat,Tencent,8,1,User 18b4ea7c-2ace-405c-abf8-eab3af3c67ab
ToxIM (Secure VOIP),,8,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Android Wear,Google,8,7,lejeunejimmy
Flipboard,Flipboard Inc.,7,0,dean-che
"KeePass client, with full KeePass 2.x compatibility.",,7,0,gregoryopera
"client like Pidgin (supporting MSN, Google Talk, Yahoo, facebook etc.) with push notifications",,7,1,anupam207
Deezer,,7,0,andreas-demey
Microsoft One Drive (Cloud Storage),,7,3,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
MultiROM Manager,Vojtech Bocek,6,1,kristijan-zic
Firewall app for security is like ubuntu desktop application,,6,0,User 6630789a-0001-4fd1-8d44-0fb25a1cedef
Call Blocker,,6,0,ednacalm
Wordpress app (not only wordpress.com),,6,1,User 27736d1b-b03b-4040-9944-f46061c2b616
PayPal (mobile payments),,6,2,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
configurable app launcher scope,,6,0,User 08f2d77d-0d12-41d1-9cff-e4a8b9a70378
"A Nintendo Game Boy emulator that is compatible with Game Boy, Game Boy Color and Game Boy Advance ROMs.",,6,0,gregoryopera
Active Sync Exchange Server mail,,6,0,masc-p
app to create pdf doc from captured photos,,6,0,anupam207
integrated torch functionality in the notification bar,,6,0,johangm90
LinkedIn,LinkedIn Corporation,6,3,robert-thorneycroft
Wireshark ,,5,0,User 6630789a-0001-4fd1-8d44-0fb25a1cedef
Official support for Nexus 5 :P,,5,2,kristijan-zic
search the web by voice like ok google,,5,3,User 7064f6a1-ced4-420d-aa1e-39045e55f65c
Clementine (Music Player),,5,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Banshee (Media Player),,5,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Iptv,,5,0,robcecwet
Line,Line Corporation,5,2,User 9dbbe84f-7788-4dfe-afca-a4fc9ca8ca63
Quizduell,FEO Media AB,5,1,schwindelfrei
Fitbit,Fitbit,5,0,sergiusens
ZimWiki,gnome,5,0,extraymond
Aldiko,Aldiko Limited,5,0,ruysabino
Whats App,WhatsApp Inc,5,12,killu143
Syncthing,,5,0,autonomouse
7zip,,5,0,User 239c3fc9-0cbd-44fc-98c6-0a31be71ad7d
Zattoo,,4,0,robcecwet
Gufw Firewall (for Mobile),,4,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Mega (Cloud Storage),,4,1,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Kingdom Rush,Ironhide Game Studio,4,3,dinamic6661
Panasonic Image App,,4,0,User e6ac7cb1-931d-45fe-b9ce-27c6aace6513
Yaste Kodi REmote,,4,0,thmslld
Backgammon,,4,0,User a75c161d-7ea6-4bb6-9314-40bfecd10a51
Comics,Comixology,4,2,dean-che
IMDb,"IMDb.com, Inc.",4,3,robert-thorneycroft
WordNet dictionary client (e.g. GoldenDict),,4,0,anupam207
Ubuntu Authenticator - app like Google Authenticator,,4,2,kristijan-zic
"UC Browser (and/or ""Mini"" version)",UCWeb Inc.,4,0,anupam207
KDE Connect,,4,0,User 239c3fc9-0cbd-44fc-98c6-0a31be71ad7d
waze,,4,1,sebastien-leon
Teamviewer ,TeamViewer GmbH,4,0,nikola-leder
Line Messenger,,4,1,User 27c9442b-20cc-4813-be06-4273b918a9b3
Plex (Media Streaming),,4,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Full Device Encryption,,4,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
gnuplot,gnuplot.info,4,0,User 08f2d77d-0d12-41d1-9cff-e4a8b9a70378
Copy,Barracuda Networks,4,0,rumianom
"Something like KDE Application Okular. I wish a Documentviewer where i can setting bookmarks, notes and marks.",KDE,4,0,User ae9e210f-7b74-4502-b579-d713f6cafcfe
Whatsapp,,4,10,kcpancham
Simon Tatham's puzzles,,3,0,anupam207
Tidal,TIDAL,3,0,alexstrand7-o
Garmin-Connect for Garmin Vivofit,,3,0,User 2a6ef1eb-e0d9-4fcb-b9a3-07cd2e198b9c
Meo Music,,3,1,ivoxavier
Twilight (sort of redshift) ,Urbandroid Team,3,0,fcole90
Fruit Ninja,Halfbrick Studios,3,1,anupam207
Inkscape,,3,0,User d09c32c0-9247-4663-9713-0c8129abd134
Face Swap,Axhunter,3,0,anupam207
music player with folders and file name list,,3,0,User 08f2d77d-0d12-41d1-9cff-e4a8b9a70378
Gedit,Gnome Project,3,0,bhappy
Meo Cloud,,3,1,ivoxavier
mail.de Mail,Mail.de GmbH,3,1,User b72a56f9-20af-4119-8758-6c5c29e22f31
Icinga,,3,0,User 901c8db0-9bc6-4ea4-8a59-de22c8bfa731
UPnP audio Control Point,,3,0,patrik-simon
A ScreenCast App,,3,0,spacedriver88
FreeCAD,http://www.freecadweb.org/,3,0,User b8ca83a1-5d36-47e9-8b86-2fe26d23eb67
CONNECTED WATCH,CONNECTEDEVICE Limited,3,0,User e5100bc5-be00-4a3f-b4dd-834f00eff8c8
Ring,Svoir-faire Linux,3,0,User 7fe94ccf-8f0f-4ef2-84f1-5382abbdd853
Remotedesktop Client (remmina),,3,0,martinweigl48
Phone Backup App,,3,0,flori-bin
Winrar ( for touch/converge ),,3,0,mausje75
GPS tracking to export track or waypoints (i.e. for OSM),,3,0,vmalep
Seafile client,Seafile Ltd.,3,0,User ebc868eb-81bb-40c5-bfa9-6f3bb7686773
Quiz Duell,,3,2,chrischi-franz
torrent,,3,0,vin-trimarco
Disa,Disa.im,3,0,User ebc868eb-81bb-40c5-bfa9-6f3bb7686773
Whats App Messenger,,3,3,User 9288895e-455b-4815-978c-d2552bb31b52
2GIS,"DoubleGIS, LLC2",3,0,User 901c8db0-9bc6-4ea4-8a59-de22c8bfa731
Hydrogen Drum Machine,Hydrogen Community,3,0,fernandosantucci
vpn for mobile like betternet on android,,3,0,User 6630789a-0001-4fd1-8d44-0fb25a1cedef
audio and video converter like winff in ubuntu desktop,,3,0,User 6630789a-0001-4fd1-8d44-0fb25a1cedef
Record Screen,,3,0,User 6630789a-0001-4fd1-8d44-0fb25a1cedef
Wifi share is like shareit app on android,,3,0,User 6630789a-0001-4fd1-8d44-0fb25a1cedef
Wine emulator,Wine,3,0,h+
Krita,Krita Foundation,3,0,User b8ca83a1-5d36-47e9-8b86-2fe26d23eb67
Google Photos,Google,3,2,arkreuz
Air BnB (Vacation Rentals),,3,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Last.Fm (Ubuntu music app integration),,3,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Pocket (with browser integration),Read It Later,3,0,anupam207
"An intelligent contacts app that links to relevant dialer apps,  taking into account time, location, and the other person's contact preferences.",,3,1,j-m-holmes
K-9 Mail,Jesse Vincent,3,0,schmidtol
"scope for sensor and system information: sensor readout, table of processes, log file changes, network trafic monitor, etc.",,3,0,User 08f2d77d-0d12-41d1-9cff-e4a8b9a70378
Ubuntu SDK (convergence),,3,0,martin-beigert
Call blocker for blacklisted numbers,,3,0,joe
Foxit PDF reader,,3,0,User 783587be-c52e-4d9f-9c0a-8c2ac34988b5
Insync,Insync,3,0,arkreuz
GNU Emacs,,3,0,User 35fa6303-1884-4518-b5d8-d2cbbe42ee47
Geogebra,,3,0,aquesadamoreno
Remember The Milk,Remember The Milk,3,1,User 901c8db0-9bc6-4ea4-8a59-de22c8bfa731
Thunderbird,Mozilla,3,0,User 96e8246e-6c01-40e7-890f-484cf45c4a86
"instant open for apps or at least for the most needed for example camera, dialer, messages, contacts",,3,1,johangm90
App to communicate all your devices,,3,1,User b8ca83a1-5d36-47e9-8b86-2fe26d23eb67
Avast (Mobile Security w/ AntiVirus),,3,1,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Chromium (Browser),,3,3,jonemo
Moovit,,2,0,talzion12
BleachBit,Canonical ubuntu store,2,0,h+
Official LastPass,,2,0,thmslld
SIMSme,,2,0,User b72a56f9-20af-4119-8758-6c5c29e22f31
App to read ODB2 conector (Kiwi 3),,2,0,User 7b13924d-5b8b-49a5-90e3-5a6852a668f1
Temple Run 2,Imangi Studios,2,1,User 7064f6a1-ced4-420d-aa1e-39045e55f65c
UniWar HD,,2,0,drkgabor
Komoot,,2,0,daniel-hackbarth96
Mp4 to Mp3 converter app,,2,0,h+
RunKepper,FitnessKeeper,2,0,ricardofiga
Polar,,2,0,User d09c32c0-9247-4663-9713-0c8129abd134
QuizDuell,Feo Media AB,2,1,chrischi-franz
WPSOffice,,2,0,User 783587be-c52e-4d9f-9c0a-8c2ac34988b5
AndSmb,Lysesoft,2,0,francois-barillon
Everpad (Evernote convergence),,2,0,jonemo
HelloChinese,HelloChinese,2,0,gluckhans
Simplenote (Note Taking app for Ubuntu Mobile),https://simplenote.com/,2,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Swiping Keyboard,,2,0,User eb57ba05-527f-418b-8c88-95923b46f7dd
"Multi-account messenger app, eg. pidgin",,2,0,pieceredd
icedTea a free java web start ,,2,0,User 924b4ddc-8b97-4ffb-bfb3-481e0253f9d8
loqui im,,2,0,User 80071c3b-4b0e-4851-b61e-0575a039ac8f
Cytrix Receiver,"Citrix Systems, Inc",2,0,mariusz-kowalski
Contacts in Ubuntu touch,Canonical,2,0,User f88bf227-3412-4e8b-8906-a10a36aea0bd
Latex editor,,2,0,avisoftware123
Jetpack Joyride,Halfbrick Studios,2,1,anupam207
Kik Messanger,Kik Interactive,2,1,User da609fa4-f7f9-469d-a575-1be92e295dad
Ardour DAW - Digital Audio Workstation,Ardour,2,0,fernandosantucci
Xtreeam download manager is like XDM on linux (split in to many peices and download simultanious and assembled after finished all peices).,,2,0,User 6630789a-0001-4fd1-8d44-0fb25a1cedef
"Ich würde mir das Line, für das Ubuntusmartphone Wünschen, es ist Tausendmal besser, als das bescheuerte Whatsapp ",,2,4,mimo-mm
Xodo pdf reader and annotator,Xodo,2,0,h+
Horizon Go,,2,0,feher-jozsef9
Hulu (Video Streaming Service),,2,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Angry Birds Space (Mobile Game),,2,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Weather Underground (Weather app),,2,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Angry Birds (Mobile Game),,2,1,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Tomboy (Note Taking App),,2,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Games whit quality,,2,2,fmulcar
Comodo (Mobile Security w/ AntiVirus),,2,4,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
ClamTK for Mobile (Mobile Security w/ AntiVirus),,2,1,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
Google Play Music (Music Streaming),,2,3,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
MetaTrader 5,MetaQuotes Software Corp.,2,0,vokaliz
"Simple app for airline distance between cities (like ""City Distance"")",SpecSoft,2,1,gleppert
Eclipse (convergence),,2,0,martin-beigert
"Wire (ALL time Encrypted video, chat, & messaging - better than Telegram)",,2,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
The Gimp,www.gimp.org,2,0,rbbronkhorst
ING Direct,ING,2,0,User 33e6960b-91bc-4108-a6bb-16ef7ad74768
iVoox,,2,0,User 33e6960b-91bc-4108-a6bb-16ef7ad74768
Simyo,,2,0,User 33e6960b-91bc-4108-a6bb-16ef7ad74768
Geometry Dash,Robtop Games,2,1,ferenos
Gcompris (educational packages),,2,0,User ba5bc679-c504-4f7f-a512-bdd20dfad1b9
DNS changer,,2,0,User 239c3fc9-0cbd-44fc-98c6-0a31be71ad7d
Chromium Browser,Chromium Community,2,3,fernandosantucci
Twitch,Amazon,2,1,User 98feb608-8a51-429e-b4ab-e340ce2418ef
Tor browser,,2,0,fensterscheibe2
Yubico Authenticator,Yubico,2,0,volkmar-wieland
Tasker,Crafty Apps EU,1,0,bhdouglass
Fotmob,NorApps AS,1,0,f4tmike
Untappd,Untappd,1,0,dean-che
LoveLive! School idol festival,Klab,1,0,miguel-l5862u
Sat>IP,,1,0,robcecwet
Lose it,"Fitness Now, Inc",1,0,dean-che
Udemy,Udemy,1,0,kristijan-zic
TV Show Favs,,1,0,f4tmike
ProjectHamser,Gnome,1,0,extraymond
Storytel,Storytel,1,0,larsake-westman
" Dash till Puff 2",Rifter Games,1,0,tim-sueberkrueb
Minhas Economias,http://www.auspex.com.br/,1,0,ruysabino
hoy-milonga nordrhein-westfalen,,1,0,User 3aaf0403-a491-44e3-a8d6-1efb1b6fdbfd
LunaSolCal Mobile,,1,0,User 03a11d1e-5b[phone]-6e0fd68c981d
Number26,Number26,1,0,User 1de9c8bf-a0ac-4fe8-85ed-a0d3884c7328
serval mesh,serval project,1,0,francois-barillon
Pokemon Shuffle,The Pokemon Company,1,1,mberesheim
Reproducir vídeo mp4,,1,0,franmaurizpereira
Google ans Microsoft apps,,1,2,User 7b13924d-5b8b-49a5-90e3-5a6852a668f1
Cheap Tickets (Travel app),,1,0,User eeab0064-71fe-43e3-bbe9-7d7c8660f2db
An application capable of connecting to the hundreds of scanner radios available online via sites such as RadioReference.,,1,0,gregoryopera
Koofr,Koofr,1,0,jelmorini
Payback,https://www.payback.de/app,1,0,m-bauert
Termin-Suchfunktion für Kalender Coreapp,,1,0,oliver-schuft
ROCKI,,1,0,User 77f88fe9-d060-4813-9dbe-1816b8aac789
